item_id,group_id,name,variant_value,variant,variant_value2,variant2
5303,4388,WTP KG NODROP 005 HIJAU TUA,005 HIJAU TUA,NODROP COLOR,,
4678,4388,WTP KG NODROP 006 COKLAT,006 COKLAT,NODROP COLOR,,
6075,4388,WTP KG NODROP 007 MERAH,007 MERAH,NODROP COLOR,,
1835,4388,WTP KG NODROP 009 PUTIH,009 PUTIH,NODROP COLOR,,
6200,4388,WTP KG NODROP 010 ABU MUDA,010 ABU MUDA,NODROP COLOR,,
6070,4388,WTP KG NODROP 011 MOCCA,011 MOCCA,NODROP COLOR,,
4387,4388,WTP KG NODROP 017 KUNING,017 KUNING,NODROP COLOR,,
6337,4388,WTP KG NODROP 018 APRICOT,018 APRICOT,NODROP COLOR,,
6374,4388,WTP KG NODROP 019 PEPAYA,019 PEPAYA,NODROP COLOR,,
6469,4388,WTP KG NODROP 020 KIWI,020 KIWI,NODROP COLOR,,
6470,4388,WTP KG NODROP 021 MELON,021 MELON,NODROP COLOR,,
6471,4388,WTP KG NODROP 022 BIRU CERAH,022 BIRU CERAH,NODROP COLOR,,
7481,4388,WTP KG NODROP 024 GUN METAL,024 GUN METAL,NODROP COLOR,,
7684,4388,WTP KG NODROP 025 BANANA,025 BANANA,NODROP COLOR,,
7572,4388,WTP KG NODROP 026,026,NODROP COLOR,,
4724,4388,WTP KG NODROP 027,027,NODROP COLOR,,
7849,4388,WTP KG NODROP 028,028,NODROP COLOR,,
4575,4389,WTP GLN NODROP 001 TRANSPARAN,001 TRANSPARAN,NODROP COLOR,,
3711,4389,WTP GLN NODROP 002 ABU TUA,002 ABU TUA,NODROP COLOR,,
4573,4389,WTP GLN NODROP 003 HITAM,003 HITAM,NODROP COLOR,,
4574,4389,WTP GLN NODROP 004 BIRU,004 BIRU,NODROP COLOR,,
6649,4389,WTP GLN NODROP 007 MERAH,007 MERAH,NODROP COLOR,,
4758,4389,WTP GLN NODROP 009 PUTIH,009 PUTIH,NODROP COLOR,,
6468,4389,WTP GLN NODROP 010 ABU MUDA,010 ABU MUDA,NODROP COLOR,,
6501,4389,WTP GLN NODROP 017 KUNING,017 KUNING,NODROP COLOR,,
9275,4389,WTP GLN NODROP 019 PEPAYA,019 PEPAYA,NODROP COLOR,,
4489,4389,WTP GLN NODROP 020 KIWI,020 KIWI,NODROP COLOR,,
8684,4389,WTP GLN NODROP 021 MELON,021 MELON,NODROP COLOR,,
7027,4389,WTP GLN NODROP 107,107,NODROP COLOR,,
4392,4390,WTP PAIL NODROP 002 ABU TUA,002 ABU TUA,NODROP COLOR,,
6120,4390,WTP PAIL NODROP 003 HITAM,003 HITAM,NODROP COLOR,,
8031,4390,WTP PAIL NODROP 006 COKLAT,006 COKLAT,NODROP COLOR,,
9488,4390,WTP PAIL NODROP 008,008,NODROP COLOR,,
6433,4390,WTP PAIL NODROP 009 PUTIH,009 PUTIH,NODROP COLOR,,
7784,4390,WTP PAIL NODROP 010 ABU MUDA,010 ABU MUDA,NODROP COLOR,,
8347,4390,WTP PAIL NODROP 017 KUNING,017 KUNING,NODROP COLOR,,
4577,4576,WTP GLN AM110 ABU,ABU,AM110 COLOR,,
4780,4576,WTP GLN AM110 LIGHT GREY,LIGHT GREY,AM110 COLOR,,
4578,4576,WTP GLN AM110 PUTIH,PUTIH,AM110 COLOR,,
3714,4576,WTP GLN AM110 TRANSPARAN,TRANSPARAN,AM110 COLOR,,
6091,4769,HAMPLAS METER DEERFOS 100,100,SANDPAPER GRIT,,
5260,4769,HAMPLAS METER DEERFOS 120,120,SANDPAPER GRIT,,
5123,4769,HAMPLAS METER DEERFOS 150,150,SANDPAPER GRIT,,
6092,4769,HAMPLAS METER DEERFOS 180,180,SANDPAPER GRIT,,
5124,4769,HAMPLAS METER DEERFOS 240,240,SANDPAPER GRIT,,
6093,4769,HAMPLAS METER DEERFOS 320,320,SANDPAPER GRIT,,
6094,4769,HAMPLAS METER DEERFOS 400,400,SANDPAPER GRIT,,
4770,4769,HAMPLAS METER DEERFOS 60,60,SANDPAPER GRIT,,
6090,4769,HAMPLAS METER DEERFOS 80,80,SANDPAPER GRIT,,
5274,5272,HAMPLAS METER SOLIGEN 120,120,SANDPAPER GRIT,,
5275,5272,HAMPLAS METER SOLIGEN 150,150,SANDPAPER GRIT,,
5342,5272,HAMPLAS METER SOLIGEN 180,180,SANDPAPER GRIT,,
5276,5272,HAMPLAS METER SOLIGEN 240,240,SANDPAPER GRIT,,
5277,5272,HAMPLAS METER SOLIGEN 400,400,SANDPAPER GRIT,,
5273,5272,HAMPLAS METER SOLIGEN 60,60,SANDPAPER GRIT,,
4258,5399,BASE CT GLN LENKOTE SUPERSILK BASE A,BASE A,PAINT BASE,,
4318,5399,BASE CT GLN LENKOTE SUPERSILK BASE B,BASE B,PAINT BASE,,
4249,5399,BASE CT GLN LENKOTE SUPERSILK BASE C,BASE C,PAINT BASE,,
4407,5399,BASE CT GLN LENKOTE SUPERSILK BASE D,BASE D,PAINT BASE,,
5012,5400,BASE CT PAIL LENKOTE SUPERSILK BASE A,BASE A,PAINT BASE,,
5534,5400,BASE CT PAIL LENKOTE SUPERSILK BASE B,BASE B,PAINT BASE,,
5535,5400,BASE CT PAIL LENKOTE SUPERSILK BASE C,BASE C,PAINT BASE,,
5348,5400,BASE CT PAIL LENKOTE SUPERSILK BASE D,BASE D,PAINT BASE,,
5432,5431,BASE CT GLN CATYLAC BASE A,BASE A,PAINT BASE,,
5433,5431,BASE CT GLN CATYLAC BASE B,BASE B,PAINT BASE,,
5434,5431,BASE CT GLN CATYLAC BASE C,BASE C,PAINT BASE,,
5435,5431,BASE CT GLN CATYLAC BASE D,BASE D,PAINT BASE,,
4467,5554,CT PAIL QLUC 1501,1501,QLUC COLOR,,
2356,5554,CT PAIL QLUC 1502,1502,QLUC COLOR,,
2333,5554,CT PAIL QLUC 1503,1503,QLUC COLOR,,
830,5554,CT PAIL QLUC 1505,1505,QLUC COLOR,,
2341,5554,CT PAIL QLUC 1508,1508,QLUC COLOR,,
827,5554,CT PAIL QLUC 1509,1509,QLUC COLOR,,
832,5554,CT PAIL QLUC 1514,1514,QLUC COLOR,,
1289,5554,CT PAIL QLUC 1515,1515,QLUC COLOR,,
2349,5554,CT PAIL QLUC 1516,1516,QLUC COLOR,,
2334,5554,CT PAIL QLUC 1518,1518,QLUC COLOR,,
8793,5554,CT PAIL QLUC 1519,1519,QLUC COLOR,,
2335,5554,CT PAIL QLUC 1520,1520,QLUC COLOR,,
2344,5554,CT PAIL QLUC 1522,1522,QLUC COLOR,,
2351,5554,CT PAIL QLUC 1523,1523,QLUC COLOR,,
2347,5554,CT PAIL QLUC 1524,1524,QLUC COLOR,,
2336,5554,CT PAIL QLUC 1525,1525,QLUC COLOR,,
2234,5554,CT PAIL QLUC 1526,1526,QLUC COLOR,,
2350,5554,CT PAIL QLUC 1527,1527,QLUC COLOR,,
2639,5554,CT PAIL QLUC 1528,1528,QLUC COLOR,,
3379,5554,CT PAIL QLUC 1529,1529,QLUC COLOR,,
2337,5554,CT PAIL QLUC 1531,1531,QLUC COLOR,,
2875,5554,CT PAIL QLUC 1532,1532,QLUC COLOR,,
2340,5554,CT PAIL QLUC 1534,1534,QLUC COLOR,,
2355,5554,CT PAIL QLUC 1539,1539,QLUC COLOR,,
2339,5554,CT PAIL QLUC 1540,1540,QLUC COLOR,,
4472,5554,CT PAIL QLUC 1541,1541,QLUC COLOR,,
4437,5554,CT PAIL QLUC 1546,1546,QLUC COLOR,,
3843,5554,CT PAIL QLUC 1547,1547,QLUC COLOR,,
3453,5554,CT PAIL QLUC 1548,1548,QLUC COLOR,,
3454,5554,CT PAIL QLUC 1549,1549,QLUC COLOR,,
4468,5554,CT PAIL QLUC 1550,1550,QLUC COLOR,,
4470,5554,CT PAIL QLUC 1552,1552,QLUC COLOR,,
4458,5554,CT PAIL QLUC 1553,1553,QLUC COLOR,,
6169,5554,CT PAIL QLUC 1554,1554,QLUC COLOR,,
4469,5554,CT PAIL QLUC 1555,1555,QLUC COLOR,,
4471,5554,CT PAIL QLUC 1556,1556,QLUC COLOR,,
6111,5554,CT PAIL QLUC 1557,1557,QLUC COLOR,,
7334,5554,CT PAIL QLUC 1558,1558,QLUC COLOR,,
7336,5554,CT PAIL QLUC 1559,1559,QLUC COLOR,,
7333,5554,CT PAIL QLUC 1560,1560,QLUC COLOR,,
7335,5554,CT PAIL QLUC 1561,1561,QLUC COLOR,,
5568,5564,CKL KG U-POX 0404 - BLUE TILE,0404 - BLUE TILE,U-POX COLOR,,
5569,5564,CKL KG U-POX 1627 - GREY GREEN,1627 - GREY GREEN,U-POX COLOR,,
5762,5564,CKL KG U-POX 3562 - YELLOW CANARY,3562 - YELLOW CANARY,U-POX COLOR,,
5570,5564,CKL KG U-POX 4292 - SIGNAL RED,4292 - SIGNAL RED,U-POX COLOR,,
5571,5564,CKL KG U-POX 4452 - MEDIUM BLUE,4452 - MEDIUM BLUE,U-POX COLOR,,
5572,5564,CKL KG U-POX 4659 - CLOUD GREY,4659 - CLOUD GREY,U-POX COLOR,,
5697,5564,CKL KG U-POX 4660 - TERN GREY,4660 - TERN GREY,U-POX COLOR,,
5573,5564,CKL KG U-POX 5342 - EGGSHELL GREEN,5342 - EGGSHELL GREEN,U-POX COLOR,,
5574,5564,CKL KG U-POX 5343 - SIGNAL GREEN,5343 - SIGNAL GREEN,U-POX COLOR,,
5575,5564,CKL KG U-POX 5476 - SKY BLUE,5476 - SKY BLUE,U-POX COLOR,,
8817,5777,CT PAIL VPRO 020,020,VPRO COLOR,,
8819,5777,CT PAIL VPRO 028,028,VPRO COLOR,,
8820,5777,CT PAIL VPRO 033,033,VPRO COLOR,,
8821,5777,CT PAIL VPRO 040,040,VPRO COLOR,,
8822,5777,CT PAIL VPRO 046,046,VPRO COLOR,,
8816,5777,CT PAIL VPRO 053,053,VPRO COLOR,,
8823,5777,CT PAIL VPRO 090,090,VPRO COLOR,,
5803,5777,CT PAIL VPRO 200,200,VPRO COLOR,,
5820,5777,CT PAIL VPRO 202,202,VPRO COLOR,,
5826,5777,CT PAIL VPRO 203,203,VPRO COLOR,,
5812,5777,CT PAIL VPRO 211,211,VPRO COLOR,,
5797,5777,CT PAIL VPRO 213X,213X,VPRO COLOR,,
5785,5777,CT PAIL VPRO 214,214,VPRO COLOR,,
8818,5777,CT PAIL VPRO 215,215,VPRO COLOR,,
5786,5777,CT PAIL VPRO 218,218,VPRO COLOR,,
5798,5777,CT PAIL VPRO 222,222,VPRO COLOR,,
5799,5777,CT PAIL VPRO 226,226,VPRO COLOR,,
5796,5777,CT PAIL VPRO 227,227,VPRO COLOR,,
5801,5777,CT PAIL VPRO 228,228,VPRO COLOR,,
5817,5777,CT PAIL VPRO 229,229,VPRO COLOR,,
5805,5777,CT PAIL VPRO 230,230,VPRO COLOR,,
5816,5777,CT PAIL VPRO 231,231,VPRO COLOR,,
5809,5777,CT PAIL VPRO 232X,232X,VPRO COLOR,,
5789,5777,CT PAIL VPRO 233,233,VPRO COLOR,,
6556,5777,CT PAIL VPRO 234,234,VPRO COLOR,,
5792,5777,CT PAIL VPRO 236,236,VPRO COLOR,,
5788,5777,CT PAIL VPRO 237,237,VPRO COLOR,,
6737,5777,CT PAIL VPRO 238,238,VPRO COLOR,,
5804,5777,CT PAIL VPRO 240,240,VPRO COLOR,,
5800,5777,CT PAIL VPRO 243,243,VPRO COLOR,,
5822,5777,CT PAIL VPRO 245,245,VPRO COLOR,,
5825,5777,CT PAIL VPRO 247,247,VPRO COLOR,,
5811,5777,CT PAIL VPRO 249,249,VPRO COLOR,,
5778,5777,CT PAIL VPRO 251X,251X,VPRO COLOR,,
5780,5777,CT PAIL VPRO 252X,252X,VPRO COLOR,,
5794,5777,CT PAIL VPRO 253X,253X,VPRO COLOR,,
5781,5777,CT PAIL VPRO 254,254,VPRO COLOR,,
5783,5777,CT PAIL VPRO 273,273,VPRO COLOR,,
5810,5777,CT PAIL VPRO 3004,3004,VPRO COLOR,,
5807,5777,CT PAIL VPRO 3015,3015,VPRO COLOR,,
5802,5777,CT PAIL VPRO 3025,3025,VPRO COLOR,,
5793,5777,CT PAIL VPRO 3030,3030,VPRO COLOR,,
5808,5777,CT PAIL VPRO 3033,3033,VPRO COLOR,,
5824,5777,CT PAIL VPRO 3040,3040,VPRO COLOR,,
5819,5777,CT PAIL VPRO 4046,4046,VPRO COLOR,,
5818,5777,CT PAIL VPRO 4053,4053,VPRO COLOR,,
5779,5777,CT PAIL VPRO 437,437,VPRO COLOR,,
6740,5777,CT PAIL VPRO 438,438,VPRO COLOR,,
7483,5777,CT PAIL VPRO 439,439,VPRO COLOR,,
6738,5777,CT PAIL VPRO 440,440,VPRO COLOR,,
6736,5777,CT PAIL VPRO 441,441,VPRO COLOR,,
6739,5777,CT PAIL VPRO 442,442,VPRO COLOR,,
5806,5777,CT PAIL VPRO 661,661,VPRO COLOR,,
5814,5777,CT PAIL VPRO 675,675,VPRO COLOR,,
5815,5777,CT PAIL VPRO 678,678,VPRO COLOR,,
5790,5777,CT PAIL VPRO 686,686,VPRO COLOR,,
5791,5777,CT PAIL VPRO 687,687,VPRO COLOR,,
5795,5777,CT PAIL VPRO 714,714,VPRO COLOR,,
5813,5777,CT PAIL VPRO 8090,8090,VPRO COLOR,,
4564,5777,CT PAIL VPRO 9102 WHITE,9102 WHITE,VPRO COLOR,,
6659,5777,CT PAIL VPRO 920,920,VPRO COLOR,,
6085,6311,BASE CT PAIL LENKOTE SUNGUARD BASE A,BASE A,PAINT BASE,,
6086,6311,BASE CT PAIL LENKOTE SUNGUARD BASE B,BASE B,PAINT BASE,,
5130,6311,BASE CT PAIL LENKOTE SUNGUARD BASE C,BASE C,PAINT BASE,,
5870,6311,BASE CT PAIL LENKOTE SUNGUARD BASE D,BASE D,PAINT BASE,,
4255,6312,BASE CT GLN LENKOTE SUNGUARD BASE A,BASE A,PAINT BASE,,
4394,6312,BASE CT GLN LENKOTE SUNGUARD BASE B,BASE B,PAINT BASE,,
4454,6312,BASE CT GLN LENKOTE SUNGUARD BASE C,BASE C,PAINT BASE,,
4442,6312,BASE CT GLN LENKOTE SUNGUARD BASE D,BASE D,PAINT BASE,,
6420,6390,CT GLN AVITEX 250,250,AVITEX COLOR,,
6414,6390,CT GLN AVITEX 600,600,AVITEX COLOR,,
6403,6390,CT GLN AVITEX 610,610,AVITEX COLOR,,
6399,6390,CT GLN AVITEX 615,615,AVITEX COLOR,,
6412,6390,CT GLN AVITEX 620,620,AVITEX COLOR,,
6417,6390,CT GLN AVITEX 621,621,AVITEX COLOR,,
6401,6390,CT GLN AVITEX 630,630,AVITEX COLOR,,
6404,6390,CT GLN AVITEX 650,650,AVITEX COLOR,,
6423,6390,CT GLN AVITEX 660,660,AVITEX COLOR,,
6419,6390,CT GLN AVITEX 670,670,AVITEX COLOR,,
6415,6390,CT GLN AVITEX 671,671,AVITEX COLOR,,
6411,6390,CT GLN AVITEX 675,675,AVITEX COLOR,,
6395,6390,CT GLN AVITEX 680,680,AVITEX COLOR,,
6410,6390,CT GLN AVITEX 700,700,AVITEX COLOR,,
6422,6390,CT GLN AVITEX 710,710,AVITEX COLOR,,
6418,6390,CT GLN AVITEX 711,711,AVITEX COLOR,,
6400,6390,CT GLN AVITEX 720,720,AVITEX COLOR,,
6396,6390,CT GLN AVITEX 725,725,AVITEX COLOR,,
6405,6390,CT GLN AVITEX 730,730,AVITEX COLOR,,
6397,6390,CT GLN AVITEX 731,731,AVITEX COLOR,,
6392,6390,CT GLN AVITEX 735,735,AVITEX COLOR,,
6406,6390,CT GLN AVITEX 740,740,AVITEX COLOR,,
6393,6390,CT GLN AVITEX 745,745,AVITEX COLOR,,
6402,6390,CT GLN AVITEX 750,750,AVITEX COLOR,,
6398,6390,CT GLN AVITEX 755,755,AVITEX COLOR,,
6416,6390,CT GLN AVITEX 760,760,AVITEX COLOR,,
6394,6390,CT GLN AVITEX 765,765,AVITEX COLOR,,
6413,6390,CT GLN AVITEX 770,770,AVITEX COLOR,,
6408,6390,CT GLN AVITEX 771,771,AVITEX COLOR,,
6409,6390,CT GLN AVITEX 775,775,AVITEX COLOR,,
7821,6390,CT GLN AVITEX 813,813,AVITEX COLOR,,
6407,6390,CT GLN AVITEX 831,831,AVITEX COLOR,,
7690,6390,CT GLN AVITEX 842,842,AVITEX COLOR,,
7243,6390,CT GLN AVITEX 891,891,AVITEX COLOR,,
6421,6390,CT GLN AVITEX 896,896,AVITEX COLOR,,
6435,6434,BASE CT GLN LENKOTE NO ODOR BASE A,BASE A,PAINT BASE,,
6436,6434,BASE CT GLN LENKOTE NO ODOR BASE B,BASE B,PAINT BASE,,
6437,6434,BASE CT GLN LENKOTE NO ODOR BASE C,BASE C,PAINT BASE,,
6438,6434,BASE CT GLN LENKOTE NO ODOR BASE D,BASE D,PAINT BASE,,
6631,6476,CT PAIL AVITEX 050,050,AVITEX COLOR,,
7583,6476,CT PAIL AVITEX 053,053,AVITEX COLOR,,
6597,6476,CT PAIL AVITEX 250,250,AVITEX COLOR,,
8152,6476,CT PAIL AVITEX 522,522,AVITEX COLOR,,
6598,6476,CT PAIL AVITEX 600,600,AVITEX COLOR,,
6599,6476,CT PAIL AVITEX 610,610,AVITEX COLOR,,
6600,6476,CT PAIL AVITEX 615,615,AVITEX COLOR,,
6601,6476,CT PAIL AVITEX 620,620,AVITEX COLOR,,
6602,6476,CT PAIL AVITEX 621,621,AVITEX COLOR,,
6603,6476,CT PAIL AVITEX 650,650,AVITEX COLOR,,
6604,6476,CT PAIL AVITEX 660,660,AVITEX COLOR,,
6605,6476,CT PAIL AVITEX 670,670,AVITEX COLOR,,
6606,6476,CT PAIL AVITEX 671,671,AVITEX COLOR,,
6607,6476,CT PAIL AVITEX 675,675,AVITEX COLOR,,
6608,6476,CT PAIL AVITEX 680,680,AVITEX COLOR,,
6609,6476,CT PAIL AVITEX 700,700,AVITEX COLOR,,
6610,6476,CT PAIL AVITEX 710,710,AVITEX COLOR,,
6611,6476,CT PAIL AVITEX 711,711,AVITEX COLOR,,
6612,6476,CT PAIL AVITEX 720,720,AVITEX COLOR,,
6613,6476,CT PAIL AVITEX 725,725,AVITEX COLOR,,
6614,6476,CT PAIL AVITEX 730,730,AVITEX COLOR,,
6615,6476,CT PAIL AVITEX 731,731,AVITEX COLOR,,
6616,6476,CT PAIL AVITEX 735,735,AVITEX COLOR,,
6617,6476,CT PAIL AVITEX 740,740,AVITEX COLOR,,
7579,6476,CT PAIL AVITEX 745,745,AVITEX COLOR,,
6618,6476,CT PAIL AVITEX 750,750,AVITEX COLOR,,
6619,6476,CT PAIL AVITEX 755,755,AVITEX COLOR,,
6595,6476,CT PAIL AVITEX 760,760,AVITEX COLOR,,
6620,6476,CT PAIL AVITEX 765,765,AVITEX COLOR,,
6621,6476,CT PAIL AVITEX 770,770,AVITEX COLOR,,
6622,6476,CT PAIL AVITEX 771,771,AVITEX COLOR,,
6623,6476,CT PAIL AVITEX 775,775,AVITEX COLOR,,
9195,6476,CT PAIL AVITEX 813,813,AVITEX COLOR,,
8184,6476,CT PAIL AVITEX 814,814,AVITEX COLOR,,
6682,6476,CT PAIL AVITEX 820,820,AVITEX COLOR,,
6624,6476,CT PAIL AVITEX 831,831,AVITEX COLOR,,
7847,6476,CT PAIL AVITEX 892,892,AVITEX COLOR,,
6596,6476,CT PAIL AVITEX 896,896,AVITEX COLOR,,
7686,6476,CT PAIL AVITEX 900,900,AVITEX COLOR,,
7817,6476,CT PAIL AVITEX AT-4,AT-4,AVITEX COLOR,,
7848,6476,CT PAIL AVITEX AT-5,AT-5,AVITEX COLOR,,
4565,6476,CT PAIL AVITEX PUTIH,PUTIH,AVITEX COLOR,,
6478,6477,CTG GLN AVITEX 45 DELFT BLUE,45 DELFT BLUE,AVITEX COLOR,,
6479,6477,CTG GLN AVITEX 46 BLUE,46 BLUE,AVITEX COLOR,,
6480,6477,CTG GLN AVITEX 47 STRAWBERRY,47 STRAWBERRY,AVITEX COLOR,,
6481,6477,CTG GLN AVITEX 48 LEATHER,48 LEATHER,AVITEX COLOR,,
6482,6477,CTG GLN AVITEX 49 DARK MAROON,49 DARK MAROON,AVITEX COLOR,,
6483,6477,CTG GLN AVITEX 51 TILE GREEN,51 TILE GREEN,AVITEX COLOR,,
6484,6477,CTG GLN AVITEX 55 RED WOOD,55 RED WOOD,AVITEX COLOR,,
6485,6477,CTG GLN AVITEX 60 GERANIUM,60 GERANIUM,AVITEX COLOR,,
6486,6477,CTG GLN AVITEX 61 OCEAN BLUE,61 OCEAN BLUE,AVITEX COLOR,,
6487,6477,CTG GLN AVITEX 62 ORANGE,62 ORANGE,AVITEX COLOR,,
6488,6477,CTG GLN AVITEX 63 TILE RED,63 TILE RED,AVITEX COLOR,,
6489,6477,CTG GLN AVITEX 64 ROUGE,64 ROUGE,AVITEX COLOR,,
6490,6477,CTG GLN AVITEX 65 RIVER BLUE,65 RIVER BLUE,AVITEX COLOR,,
6491,6477,CTG GLN AVITEX 66 EXOTIC BLUE,66 EXOTIC BLUE,AVITEX COLOR,,
6492,6477,CTG GLN AVITEX 67 GRAPHITE,67 GRAPHITE,AVITEX COLOR,,
6493,6477,CTG GLN AVITEX 68 PALM GREEN,68 PALM GREEN,AVITEX COLOR,,
6504,6503,CK KG DRASSO 198,198,DRASSO COLOR,,
6537,6503,CK KG DRASSO 199,199,DRASSO COLOR,,
6539,6503,CK KG DRASSO 310,310,DRASSO COLOR,,
6533,6503,CK KG DRASSO 328,328,DRASSO COLOR,,
6513,6503,CK KG DRASSO 468,468,DRASSO COLOR,,
6521,6503,CK KG DRASSO 530,530,DRASSO COLOR,,
6522,6503,CK KG DRASSO 540,540,DRASSO COLOR,,
6525,6503,CK KG DRASSO 631,631,DRASSO COLOR,,
6523,6503,CK KG DRASSO 730,730,DRASSO COLOR,,
6527,6503,CK KG DRASSO 734,734,DRASSO COLOR,,
6528,6503,CK KG DRASSO 739,739,DRASSO COLOR,,
6542,6503,CK KG DRASSO 914,914,DRASSO COLOR,,
8912,7407,CS PYLOX BASIC 102,102,PYLOX COLOR,,
6371,7407,CS PYLOX BASIC HITAM,HITAM,PYLOX COLOR,,
5350,7407,CS PYLOX BASIC HITAM DOF,HITAM DOF,PYLOX COLOR,,
5373,7407,CS PYLOX BASIC NA LUX AEROSOL 1743,NA LUX AEROSOL 1743,PYLOX COLOR,,
5372,7407,CS PYLOX BASIC NA LUX AEROSOL 1744,NA LUX AEROSOL 1744,PYLOX COLOR,,
5349,7407,CS PYLOX BASIC PUTIH DOF 101A,PUTIH DOF 101A,PYLOX COLOR,,
5351,7407,CS PYLOX BASIC S WHITE / S PUTIH,S WHITE / S PUTIH,PYLOX COLOR,,
7601,7591,WOOD ECO WS 101,101,WOOD ECO COLOR,,
7602,7591,WOOD ECO WS 102,102,WOOD ECO COLOR,,
